div;KATNA1;SSC1:16
div;GINM1;SSC1:16
div;N6AMT1;SSC13:191
div;PPP1R3D;SSC17:60
div;FAM217B;SSC17:60
div;CDH4;SSC17:60
div;ZC3HAV1;SSC18:10
div;SLC26A2;SSC2:151
div;HMGXB3;SSC2:151
div;CSF1R;SSC2:151
div;PDGFRB;SSC2:151
div;CDX1;SSC2:151
div;SLC6A7;SSC2:151
div;RF00003;SSC2:151
div;CAMK2A;SSC2:151
div;ARSI;SSC2:151
div;TCOF1;SSC2:151
div;SHAS2;SSC4:18
div;SNTB1;SSC4:18
div;KITLG;SSC5:94
div;TMTC3;SSC5:94
div;HDGFL1;SSC7:18
div;NRSN1;SSC7:18
div;DCDC2;SSC7:18
div;ARHGAP10;SSC8:80
LWD;GNA14;SSC1:230
LWD;KIAA1958;SSC1:253
LWD;INIP;SSC1:253
LWD;SNX30;SSC1:253
LWD;OBI1;SSC11:51
LWD;RBM26;SSC11:51
LWD;ENSSSCG00000009333;SSC11:7
LWD;HSPH1;SSC11:7
LWD;B3GLCT;SSC11:7
LWD;RF00425;SSC16:69
LWD;RF00026;SSC16:69
LWD;ENSSSCG00000038311;SSC16:69
LWD;NMUR2;SSC16:69
LWD;ENSSSCG00000033604;SSC16:69
LWD;ENSSSCG00000017077;SSC16:69
LWD;SGCZ;SSC17:1
LWD;ENSSSCG00000039907;SSC17:1
LWD;ENSSSCG00000040417;SSC17:1
LWD;ssc-mir-383;SSC17:1
LWD;ENSSSCG00000034065;SSC17:1
LWD;TUSC3;SSC17:1
LWD;RF00561;SSC17:1
LWD;MSR1;SSC17:1
LWS;TRIB2;SSC3:124
LWS;LPIN1;SSC3:124
LWS;ENSSSCG00000026790;SSC6:13
LWS;ENSSSCG00000034247;SSC7:85
LWS;BMPR1B;SSC8:124
