Insulin resistance;hsa04931;3;172;68;61686;15.82233242134063;0.0009344980000000001;0.00809899;INS,SLC2A2,PPP1R3D
Spinocerebellar ataxia;hsa05017;3;172;71;61686;15.153783164100883;0.00105925;0.00876289;RELN,PSMC2,RORA
HIF-1 signaling pathway;hsa04066;3;172;73;61686;14.738611022618668;0.00114798;0.00908405;INS,CAMK2A,PLCG1
Parathyroid hormone synthesis, secretion and action;hsa04928;3;172;77;61686;13.972968891573544;0.0013392;0.010155599999999999;PTH,GATA3,PLD1
Th17 cell differentiation;hsa04659;3;172;80;61686;13.448982558139535;0.00149499;0.010883499999999999;GATA3,RORA,PLCG1
Type I diabetes mellitus;hsa04940;2;172;22;61686;32.60359408033827;0.0017212;0.012048399999999999;INS,IL12A
Glycerolipid metabolism;hsa00561;2;172;30;61686;23.909302325581393;0.00319412;0.021530700000000003;ALDH1B1,LPIN1
Glycerophospholipid metabolism;hsa00564;2;172;33;61686;21.735729386892178;0.0038558;0.0250627;LPIN1,PLD1
Tuberculosis;hsa05152;3;172;116;61686;9.275160384923817;0.00428663;0.026902299999999997;LSP1,CAMK2A,IL12A
Type II diabetes mellitus;hsa04930;2;172;36;61686;19.924418604651162;0.00457554;0.027758299999999996;INS,SLC2A2
Focal adhesion;hsa04510;3;172;128;61686;8.40561409883721;0.00563486;0.033082099999999996;RELN,PDGFRB,LAMB4
ECM-receptor interaction;hsa04512;2;172;41;61686;17.494611457742483;0.00590138;0.0335641;RELN,LAMB4
Proteoglycans in cancer;hsa05205;3;172;141;61686;7.630628401781297;0.00735265;0.038233800000000005;CAMK2A,IGF2,PLCG1
Cytokine-cytokine receptor interaction;hsa04060;3;172;141;61686;7.630628401781297;0.00735265;0.038233800000000005;IL12A,CSF1R,BMPR1B
Central carbon metabolism in cancer;hsa05230;2;172;47;61686;15.261256803562592;0.00769516;0.0389033;PDGFRB,SLC2A2
Amphetamine addiction;hsa05031;2;172;45;61686;15.93953488372093;0.00707309;0.0390091;TH,CAMK2A
Neuroactive ligand-receptor interaction;hsa04080;3;172;150;61686;7.172790697674418;0.0087042;0.0428153;PTH,NMUR2,NR3C1
Cell adhesion molecules;hsa04514;2;172;53;61686;13.533567354102676;0.00970284;0.044147900000000004;NRCAM,CDH4
Melanogenesis;hsa04916;2;172;53;61686;13.533567354102676;0.00970284;0.044147900000000004;CAMK2A,KITLG
Lipid and atherosclerosis;hsa05417;3;172;158;61686;6.809611421842802;0.0100199;0.0444786;CAMK2A,IL12A,PLCG1
Glucagon signaling pathway;hsa04922;2;172;52;61686;13.793828264758496;0.009353700000000001;0.04479930000000001;CAMK2A,SLC2A2
Protein processing in endoplasmic reticulum;hsa04141;2;172;56;61686;12.808554817275747;0.0107845;0.046733;HSPH1,TUSC3
Fc gamma R-mediated phagocytosis;hsa04666;2;172;57;61686;12.583843329253366;0.011156399999999999;0.0472202;PLD1,PLCG1
Inflammatory mediator regulation of TRP channels;hsa04750;2;172;59;61686;12.157272368939692;0.0119169;0.0481974;CAMK2A,PLCG1
Oocyte meiosis;hsa04114;2;172;59;61686;12.157272368939692;0.0119169;0.0481974;INS,CAMK2A
